android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    java.lang.Boolean editable -> editable
    java.lang.String embedLink -> embedLink
    java.lang.String etag -> etag
    java.lang.Boolean explicitlyTrashed -> explicitlyTrashed
    java.util.Map exportLinks -> exportLinks
    java.lang.String fileExtension -> fileExtension
    java.lang.Long fileSize -> fileSize
    java.lang.String headRevisionId -> headRevisionId
    java.lang.String iconLink -> iconLink
    java.lang.String id -> id
    com.google.api.services.drive.model.File$ImageMediaMetadata imageMediaMetadata -> imageMediaMetadata
    com.google.api.services.drive.model.File$IndexableText indexableText -> indexableText
    java.lang.String kind -> kind
    com.google.api.services.drive.model.File$Labels labels -> labels
    com.google.api.services.drive.model.User lastModifyingUser -> lastModifyingUser
    java.lang.String lastModifyingUserName -> lastModifyingUserName
    com.google.api.client.util.DateTime lastViewedByMeDate -> lastViewedByMeDate
    java.lang.String md5Checksum -> md5Checksum
    java.lang.String mimeType -> mimeType
    com.google.api.client.util.DateTime modifiedByMeDate -> modifiedByMeDate
    com.google.api.client.util.DateTime modifiedDate -> modifiedDate
    java.util.Map openWithLinks -> openWithLinks
    java.lang.String originalFilename -> originalFilename
    java.util.List ownerNames -> ownerNames
    java.util.List owners -> owners
    java.util.List parents -> parents
    java.util.List properties -> properties
    java.lang.Long quotaBytesUsed -> quotaBytesUsed
    java.lang.String selfLink -> selfLink
    java.lang.Boolean shared -> shared
    com.google.api.client.util.DateTime sharedWithMeDate -> sharedWithMeDate
    com.google.api.services.drive.model.File$Thumbnail thumbnail -> thumbnail
    java.lang.String thumbnailLink -> thumbnailLink
    java.lang.String title -> title
    com.google.api.services.drive.model.Permission userPermission -> userPermission
    java.lang.String webContentLink -> webContentLink
    java.lang.String webViewLink -> webViewLink
    java.lang.Boolean writersCanShare -> writersCanShare
    java.lang.String getDownloadUrl() -> d
    java.lang.String getId() -> e
    com.google.api.services.drive.model.File setMimeType(java.lang.String) -> a
    com.google.api.client.util.DateTime getModifiedDate() -> f
    com.google.api.services.drive.model.File setParents(java.util.List) -> a
    com.google.api.services.drive.model.File setTitle(java.lang.String) -> b
    com.google.api.services.drive.model.File set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$ImageMediaMetadata -> com.google.a.b.a.a.b:
    java.lang.Float aperture -> aperture
    java.lang.String cameraMake -> cameraMake
    java.lang.String cameraModel -> cameraModel
    java.lang.String colorSpace -> colorSpace
    java.lang.String date -> date
    java.lang.Float exposureBias -> exposureBias
    java.lang.String exposureMode -> exposureMode
    java.lang.Float exposureTime -> exposureTime
    java.lang.Boolean flashUsed -> flashUsed
    java.lang.Float focalLength -> focalLength
    java.lang.Integer height -> height
    java.lang.Integer isoSpeed -> isoSpeed
    java.lang.String lens -> lens
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location location -> location
    java.lang.Float maxApertureValue -> maxApertureValue
    java.lang.String meteringMode -> meteringMode
    java.lang.Integer rotation -> rotation
    java.lang.String sensor -> sensor
    java.lang.Integer subjectDistance -> subjectDistance
    java.lang.String whiteBalance -> whiteBalance
    java.lang.Integer width -> width
    com.google.api.services.drive.model.File$ImageMediaMetadata set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$ImageMediaMetadata$Location -> com.google.a.b.a.a.c:
    java.lang.Double altitude -> altitude
    java.lang.Double latitude -> latitude
    java.lang.Double longitude -> longitude
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$IndexableText -> com.google.a.b.a.a.d:
    java.lang.String text -> text
    com.google.api.services.drive.model.File$IndexableText set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$Labels -> com.google.a.b.a.a.e:
    java.lang.Boolean hidden -> hidden
    java.lang.Boolean restricted -> restricted
    java.lang.Boolean starred -> starred
    java.lang.Boolean trashed -> trashed
    java.lang.Boolean viewed -> viewed
    com.google.api.services.drive.model.File$Labels set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$Thumbnail -> com.google.a.b.a.a.f:
    java.lang.String image -> image
    java.lang.String mimeType -> mimeType
    com.google.api.services.drive.model.File$Thumbnail set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.FileList -> com.google.a.b.a.a.g:
    java.lang.String etag -> etag
    java.util.List items -> items
    java.lang.String kind -> kind
    java.lang.String nextLink -> nextLink
    java.lang.String nextPageToken -> nextPageToken
    java.lang.String selfLink -> selfLink
    java.util.List getItems() -> d
    com.google.api.services.drive.model.FileList set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.ParentReference -> com.google.a.b.a.a.h:
    java.lang.String id -> id
    java.lang.Boolean isRoot -> isRoot
    java.lang.String kind -> kind
    java.lang.String parentLink -> parentLink
    java.lang.String selfLink -> selfLink
    com.google.api.services.drive.model.ParentReference setId(java.lang.String) -> a
    com.google.api.services.drive.model.ParentReference set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.Permission -> com.google.a.b.a.a.i:
    java.util.List additionalRoles -> additionalRoles
    java.lang.String authKey -> authKey
    java.lang.String domain -> domain
    java.lang.String emailAddress -> emailAddress
    java.lang.String etag -> etag
    java.lang.String id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String photoLink -> photoLink
    java.lang.String role -> role
    java.lang.String selfLink -> selfLink
    java.lang.String type -> type
    java.lang.String value -> value
    java.lang.Boolean withLink -> withLink
    com.google.api.services.drive.model.Permission set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.Property -> com.google.a.b.a.a.j:
    java.lang.String etag -> etag
    java.lang.String key -> key
    java.lang.String kind -> kind
    java.lang.String selfLink -> selfLink
    java.lang.String value -> value
    java.lang.String visibility -> visibility
    com.google.api.services.drive.model.Property set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.User -> com.google.a.b.a.a.k:
    java.lang.String displayName -> displayName
    java.lang.Boolean isAuthenticatedUser -> isAuthenticatedUser
    java.lang.String kind -> kind
    java.lang.String permissionId -> permissionId
    com.google.api.services.drive.model.User$Picture picture -> picture
    com.google.api.services.drive.model.User set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.User$Picture -> com.google.a.b.a.a.l:
    java.lang.String url -> url
    com.google.api.services.drive.model.User$Picture set(java.lang.String,java.lang.Object) -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.json.GenericJson clone() -> a
    com.google.api.client.util.GenericData clone() -> b
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    java.lang.Object clone() -> clone
com.google.gson.internal.JsonReaderInternalAccess -> com.google.b.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.google.b.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient$1385ff() -> a
    void beginArray() -> b
    void endArray() -> c
    void beginObject() -> d
    void endObject() -> e
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> f
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    void close() -> close
    void skipValue() -> k
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> a
    com.google.gson.stream.JsonToken nextInObject(boolean) -> b
    com.google.gson.stream.JsonToken nextValue() -> m
    boolean fillBuffer(int) -> a
    int getLineNumber() -> n
    int getColumnNumber() -> o
    int nextNonWhitespace(boolean) -> c
    void checkLenient() -> p
    void skipToEndOfLine() -> q
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> d
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> r
    java.io.IOException syntaxError(java.lang.String) -> a
com.google.gson.stream.JsonReader$1 -> com.google.b.b.b:
com.google.gson.stream.JsonReader$2 -> com.google.b.b.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.b.b.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.b.b.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.b.b.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> a
    void setLenient$1385ff() -> a
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter endArray() -> c
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> h
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    void writeDeferredName() -> i
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(double) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> g
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> j
    void beforeValue(boolean) -> b
com.google.gson.stream.JsonWriter$1 -> com.google.b.b.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.google.b.b.h:
com.google.gson.stream.StringPool -> com.google.b.b.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
com.larswerkman.colorpicker.ColorPicker -> com.larswerkman.colorpicker.ColorPicker:
    int[] COLORS -> a
    android.graphics.Paint mColorWheelPaint -> b
    android.graphics.Paint mPointerHaloPaint -> c
    android.graphics.Paint mPointerColor -> d
    int mColorWheelThickness -> e
    int mColorWheelRadius -> f
    int mPreferredColorWheelRadius -> g
    int mColorCenterRadius -> h
    int mPreferredColorCenterRadius -> i
    int mColorCenterHaloRadius -> j
    int mPreferredColorCenterHaloRadius -> k
    int mColorPointerRadius -> l
    int mColorPointerHaloRadius -> m
    android.graphics.RectF mColorWheelRectangle -> n
    android.graphics.RectF mCenterRectangle -> o
    boolean mUserIsMovingPointer -> p
    int mColor -> q
    int mCenterOldColor -> r
    int mCenterNewColor -> s
    float mTranslationOffset -> t
    float mAngle -> u
    android.graphics.Paint mCenterOldPaint -> v
    android.graphics.Paint mCenterNewPaint -> w
    android.graphics.Paint mCenterHaloPaint -> x
    float[] mHSV -> y
    com.larswerkman.colorpicker.SVBar mSVbar -> z
    com.larswerkman.colorpicker.OpacityBar mOpacityBar -> A
    com.larswerkman.colorpicker.SaturationBar mSaturationBar -> B
    com.larswerkman.colorpicker.ValueBar mValueBar -> C
    com.larswerkman.colorpicker.ColorPicker$OnColorChangedListener onColorChangedListener -> D
    void setOnColorChangedListener(com.larswerkman.colorpicker.ColorPicker$OnColorChangedListener) -> setOnColorChangedListener
    com.larswerkman.colorpicker.ColorPicker$OnColorChangedListener getOnColorChangedListener() -> getOnColorChangedListener
    void init(android.util.AttributeSet,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    int ave(int,int,float) -> a
    int calculateColor(float) -> a
    int getColor() -> getColor
    void setColor(int) -> setColor
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    float[] calculatePointerPosition(float) -> b
    void addSaturationBar(com.larswerkman.colorpicker.SaturationBar) -> a
    void addValueBar(com.larswerkman.colorpicker.ValueBar) -> a
    void setNewCenterColor(int) -> setNewCenterColor
    void setOldCenterColor(int) -> setOldCenterColor
    int getOldCenterColor() -> getOldCenterColor
    void changeOpacityBarColor(int) -> a
    void changeValueBarColor(int) -> b
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.colorpicker.ColorPicker$OnColorChangedListener -> com.larswerkman.colorpicker.a:
com.larswerkman.colorpicker.OpacityBar -> com.larswerkman.colorpicker.b:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToOpacFactor -> o
    float mOpacToPosFactor -> p
    com.larswerkman.colorpicker.ColorPicker mPicker -> q
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor(int) -> setColor
    void setOpacity(int) -> setOpacity
    int getOpacity() -> getOpacity
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.colorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.colorpicker.R -> com.larswerkman.colorpicker.c:
com.larswerkman.colorpicker.R$dimen -> com.larswerkman.colorpicker.d:
    int bar_length -> bar_length
    int bar_pointer_halo_radius -> bar_pointer_halo_radius
    int bar_pointer_radius -> bar_pointer_radius
    int bar_thickness -> bar_thickness
    int color_center_halo_radius -> color_center_halo_radius
    int color_center_radius -> color_center_radius
    int color_pointer_halo_radius -> color_pointer_halo_radius
    int color_pointer_radius -> color_pointer_radius
    int color_wheel_radius -> color_wheel_radius
    int color_wheel_thickness -> color_wheel_thickness
com.larswerkman.colorpicker.R$styleable -> com.larswerkman.colorpicker.e:
    int[] ColorBars -> ColorBars
    int ColorBars_bar_length -> ColorBars_bar_length
    int ColorBars_bar_pointer_halo_radius -> ColorBars_bar_pointer_halo_radius
    int ColorBars_bar_pointer_radius -> ColorBars_bar_pointer_radius
    int ColorBars_bar_thickness -> ColorBars_bar_thickness
    int[] ColorPicker -> ColorPicker
    int ColorPicker_color_center_halo_radius -> ColorPicker_color_center_halo_radius
    int ColorPicker_color_center_radius -> ColorPicker_color_center_radius
    int ColorPicker_color_pointer_halo_radius -> ColorPicker_color_pointer_halo_radius
    int ColorPicker_color_pointer_radius -> ColorPicker_color_pointer_radius
    int ColorPicker_color_wheel_radius -> ColorPicker_color_wheel_radius
    int ColorPicker_color_wheel_thickness -> ColorPicker_color_wheel_thickness
com.larswerkman.colorpicker.SVBar -> com.larswerkman.colorpicker.f:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToSVFactor -> o
    float mSVToPosFactor -> p
    com.larswerkman.colorpicker.ColorPicker mPicker -> q
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setSaturation(float) -> setSaturation
    void setValue(float) -> setValue
    void setColor(int) -> setColor
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.colorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.colorpicker.SaturationBar -> com.larswerkman.colorpicker.SaturationBar:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToSatFactor -> o
    float mSatToPosFactor -> p
    com.larswerkman.colorpicker.ColorPicker mPicker -> q
    void init(android.util.AttributeSet,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor(int) -> setColor
    void setSaturation(float) -> setSaturation
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.colorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.colorpicker.ValueBar -> com.larswerkman.colorpicker.ValueBar:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToSatFactor -> o
    float mSatToPosFactor -> p
    com.larswerkman.colorpicker.ColorPicker mPicker -> q
    void init(android.util.AttributeSet,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor(int) -> setColor
    void setValue(float) -> setValue
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.colorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.mobeta.android.dslv.DragSortController -> com.mobeta.android.dslv.a:
    int mDragInitMode -> b
    boolean mSortEnabled -> c
    int mRemoveMode -> d
    boolean mRemoveEnabled -> e
    boolean mIsRemoving -> f
    android.view.GestureDetector mDetector -> g
    android.view.GestureDetector mFlingRemoveDetector -> h
    int mTouchSlop -> i
    int mHitPos -> j
    int mFlingHitPos -> k
    int mClickRemoveHitPos -> l
    int[] mTempLoc -> m
    int mItemX -> n
    int mItemY -> o
    int mCurrX -> p
    int mCurrY -> q
    boolean mDragging -> r
    float mFlingSpeed -> s
    int mDragHandleId -> t
    int mClickRemoveId -> u
    int mFlingHandleId -> v
    boolean mCanDrag -> w
    com.mobeta.android.dslv.DragSortListView mDslv -> x
    int mPositionX -> y
    android.view.GestureDetector$OnGestureListener mFlingRemoveListener -> z
    void setSortEnabled(boolean) -> a
    void setRemoveEnabled(boolean) -> b
    boolean startDrag(int,int,int) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onDragFloatView$559e7b83(android.graphics.Point) -> a
    int viewIdHitPosition(android.view.MotionEvent,int) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean access$0(com.mobeta.android.dslv.DragSortController) -> a
    boolean access$1(com.mobeta.android.dslv.DragSortController) -> b
    com.mobeta.android.dslv.DragSortListView access$2(com.mobeta.android.dslv.DragSortController) -> c
    float access$3(com.mobeta.android.dslv.DragSortController) -> d
    int access$4(com.mobeta.android.dslv.DragSortController) -> e
    void access$5$22306c5b(com.mobeta.android.dslv.DragSortController) -> f
com.mobeta.android.dslv.DragSortController$1 -> com.mobeta.android.dslv.b:
    com.mobeta.android.dslv.DragSortController this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.mobeta.android.dslv.DragSortItemView -> com.mobeta.android.dslv.c:
    int mGravity -> a
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.mobeta.android.dslv.DragSortItemViewCheckable -> com.mobeta.android.dslv.d:
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
com.mobeta.android.dslv.DragSortListView -> com.mobeta.android.dslv.DragSortListView:
    android.view.View mFloatView -> a
    android.graphics.Point mFloatLoc -> b
    android.graphics.Point mTouchLoc -> c
    int mFloatViewMid -> d
    boolean mFloatViewOnMeasured -> e
    android.database.DataSetObserver mObserver -> f
    float mFloatAlpha -> g
    float mCurrFloatAlpha -> h
    int mFloatPos -> i
    int mFirstExpPos -> j
    int mSecondExpPos -> k
    boolean mAnimate -> l
    int mSrcPos -> m
    int mDragDeltaX -> n
    int mDragDeltaY -> o
    int mOffsetX -> p
    int mOffsetY -> q
    com.mobeta.android.dslv.DragSortListView$DragListener mDragListener -> r
    com.mobeta.android.dslv.DragSortListView$DropListener mDropListener -> s
    com.mobeta.android.dslv.DragSortListView$RemoveListener mRemoveListener -> t
    boolean mDragEnabled -> u
    int mDragState -> v
    int mItemHeightCollapsed -> w
    int mFloatViewHeight -> x
    int mFloatViewHeightHalf -> y
    int mWidthMeasureSpec -> z
    android.view.View[] mSampleViewTypes -> A
    com.mobeta.android.dslv.DragSortListView$DragScroller mDragScroller -> B
    float mDragUpScrollStartFrac -> C
    float mDragDownScrollStartFrac -> D
    int mUpScrollStartY -> E
    int mDownScrollStartY -> F
    float mDownScrollStartYF -> G
    float mUpScrollStartYF -> H
    float mDragUpScrollHeight -> I
    float mDragDownScrollHeight -> J
    float mMaxScrollSpeed -> K
    com.mobeta.android.dslv.DragSortListView$DragScrollProfile mScrollProfile -> L
    int mX -> M
    int mY -> N
    int mLastX -> O
    int mLastY -> P
    int mDragStartY -> Q
    int mDragFlags -> R
    boolean mLastCallWasIntercept -> S
    boolean mInTouchEvent -> T
    com.mobeta.android.dslv.DragSortListView$FloatViewManager mFloatViewManager -> U
    android.view.MotionEvent mCancelEvent -> V
    int mCancelMethod -> W
    float mSlideRegionFrac -> Z
    float mSlideFrac -> aa
